"Domain","Authors","Year","Title","Venue","VenueType","Citation","ResearchQuestion","SpaceTask","DependentMeasurePrimary","Scale","FoR","FoR_In_Task","PerformanceIfRestrictedFoR","Discussion_Notes","CoderName","PublishingLanguage","StudyNumber","TaskID","Country","SpecificLocation","LocationNotes","UrbanRural","UrbanRuralCertainty","Language","LanguageNotes","WALSCode","ISOCode","GlottologCode","CulturalGroup","CulturalGroupNotes","OverallNotes","PrivateNotes","GroupSampleSize","StudySampleSize","RepeatedParticipantsWithinStudy","FunRating"
"Space","Abarbanell, Li",2021,"Unraveling the contribution of left-right language on spatial perspective taking","Spatial Cognition & Computation","Journal","Linda Abarbanell & Peggy Li (2021) Unraveling the contribution of leftright language on spatial perspective taking, Spatial Cognition & Computation, 21:1, 1-38.","How does knowledge of left-right language influence children's (10-13yrs) spatial perspective taking abilities?","Participants identify where a hidden coin was in reference to a sheep figurine without the question using specific left/right language.  The figurine as well as coin was held on a 4-armed apparatus that spun to change the sheeps orientation with the coin's location moving equal amounts.","LanguageProductionSpoken","small","ego","ego/allo","","65.22% used L/R terms, 43.48% used L/R terms with no mistakes. Those who used non-L/R used intrinsic descriptors.","Ortega","English",1,"a","Mexico","Tenejapa, Chiapas, Mexico","Within Mayan community both in and around municipal center","urbans",3,"Spanish","","spa","","","child spanish speakers in the mayan urban area","13 girls, 10 boys, Mage = 11.68 years","","",23,80,0,NA
"Space","Abarbanell, Montana, Li",2011,"Revisiting the plasticity of human spatial cognition","International Conference on Spatial Information Theory","Conference Proceedings","Abarbanell, L., Montana, R., & Li, P. (2011, September). Revisiting the plasticity of human spatial cognition. In International Conference on Spatial Information Theory (pp. 245-263). Springer, Berlin, Heidelberg.","Which FoRs are preferred by monolingual spanish speaker in Santa María Ixcatlán?","Participants arranged figurines as they remember after turning 90 degrees (""Animals in a Row"" task.) In the open-ended condition participants were simply instructed to “place the animals in the same way” at the second table.","ObjectPlacement","small","ego","ego/allo","","The distribution confirmed that the children’s preferences aligned with the dominant frame of reference in their language.","Ortega","English",1,"a","United States","Cambridge, Massachusetts, United States","","urbanl",3,"Us-English","","eng","","","English-speaking children between the ages of seven to ten","mean age 7.93years; SD = .83)","","",14,39,0,NA
"Space","Adamou, Shen",2017,"Beyond language shift: spatial cognition among the Ixcatecs in Mexico","Journal of Cognition and Culture","Journal","Adamou, E., & Shen, X. R. (2017). Beyond language shift: spatial cognition among the Ixcatecs in Mexico. Journal of Cognition and Culture, 17(1-2), 94-115.","Which FoRs are preferred by monolingual spanish speaker in Santa María Ixcatlán?","Participants arranged 3 items as they remember after turning 180 degrees (version of ""Animals in a Row"" task.) The objects are placed on a chair. ","ObjectPlacement","small","allo","ego/allo","","Intrinsic FoR highly favored over geocentric and egocentric. Geo preferred only slightly higher than ego. However, significant influence of location on FoR preference: egocentric preferred indoors and geocentric preferred outdoors. Influence of Education with significantly more participants with secondary education choosing the geocentric frame. Influence of Education with significantly more participants with secondary education choosing the geocentric frame.","Ortega","English",1,"","Mexico","Santa María Ixcatlán, Oaxaca, Mexico","","rural",3,"Spanish","","spa","","","monolingual spanish speaking Ixcatecs adults","19 under 30yrs old, 12 aged 31-60, and 6 over 61yrs old. 17 men & 20 women. 23 participants attended at most primary school and 13 completed secondary education.","","",37,37,0,NA
"Space","Báez",2011,"Spatial frames of reference preferences in Juchitán Zapotec","Language Sciences","Journal","Báez, G. P. (2011). Spatial frames of reference preferences in Juchitán Zapotec. Language Sciences, 33(6), 943-960.","What spatial FoRs are preferred by speakers of Juchiteco Zapotec?","In pairs, one participant described the spatial relationships of a ball and chair in a photo in order for their partner to match their images (ball & chair task.)","LanguageProductionSpoken","small","allo","ego/allo","","Participants preferred the absolute, object-centered, vertical, and topological FoRs","Star-Lack","English",1,"","Mexico","La Ventosa, Juchitán de Zaragoza, Oaxaca, Mexico","","urbans",3,"Juchiteco Zapotec","","zai","","","adult bilingual natives","9 female, 3 male. 2 illiterate. varying education levels. all bilingual (spanish.)","","",12,12,0,NA
"Space","Beller, Bender",2017,"How relative is the relative frame of reference? Front and back in Norwegian, Farsi, German, and Japanese","Proceedings of the 39th Annual Conference of the Cognitive Science Society","Conference Proceedings","Beller, S. & Bender, A. (2017). How Relative is the Relative Frame of Reference? Front and back in Norwegian, Farsi, German, and Japanese. In G. Gunzelmann, A. Howes, T. Tenbrink, & E. J. Davelaar (Eds.), Proceedings of the 39th Annual Conference of the Cognitive Science Society (118-123). Cognitive Science Society.","Does language impact which variation of the relative FoR for the frontal and dorsal perspectievs are preferred","Participants asked to describe the relationship between two objects","ForcedChoiceDescription","small","ego","ego/allo","","Reflection variant for frontal perspective not ubiquitous but rotation variant common for dorsal perspective","Robbins","English",1,"","Norway","University of Bergen","","urbanl",3,"Norwegian","","nor","","","students","7 male, 64 female","","",64,194,0,NA
"Space","Beller, Singmann, Hüther, Bender",2015,"Turn around to have a look? Spatial referencing in dorsal vs. frontal settings in cross-linguistic comparison","Frontiers in Psychology","Journal","Beller, S., Singmann, H., Hüther, L., & Bender, A. (2015). Turn around to have a look? Spatial referencing in dorsal vs. frontal settings in cross-linguistic comparison. Frontiers in Psychology, 6, 1283.","Which FoRs are prefered by speakers of different languages (German, US-English, Mandarin Chinese, and Tongan) for the variants of the relative FoR in frontal and dorsal settings?","Participants were asked to take the perspective of a depicted observer and to describe, from this perspective, object arrays in front of this person (frontal condition) or in back of this person (dorsal condition).","LanguageProductionSpoken","small","ego","ego/allo","","in the frontal condition, the data suggest a preference for reflection. In the dorsal condition, turn-rotation dominated in all four languages","Ortega","English",1,"","Germany","Freiburg im Breisgau, Germany","","urbanl",3,"German","","ger","","","German adults","101 females, 36 males. Mostly students from Freiburg University (mean age 24.9 years; SD = 7.0; range: 18–58 years), 69 in the frontal and 68 in the dorsal condition.","All configurations were presented as two-dimensional (2D) sketches from a bird’s eye view and, thus, clearly differ from real world spatial situations.","",137,137,0,NA
"Space","Bender, Teige-Mocigemba, Rothe-Wulf, Seel, Beller",2020,"Being in front is good - but where is in front? Preferences for spatial referencing affect evaluation","Cognitive Science","Journal","Bender, A., Teige-Mocigemba, S., Rothe-Wulf, A., Seel, M., & Beller, S. (2019). Being in front is good - but where is in front? Preferences for spatial referencing affect evaluation. Cognitive Science, 44(6).","Are perceptions of positivity and negativitity cross-culturally associated with FoR positions","Participants completed Implicit Association task where spatial and valence discrimination were mapped onto the same response keys","ReactionTime","small","ego","ego/allo","","Significant IAT effects of the in front/positive and behind/negative mapping","Star-Lack","English",1,"","Germany",NA,"","urbanl",2,"German","","ger","","","Adult native speakers","15 male, 28 female","","",43,115,0,NA
"Space","Bender, Beller, Bennardo",2010,"Temporal frames of reference: conceptual analysis and empirical evidence from German, English, Mandarin Chinese and Tongan","Journal of Cognition and Culture","Journal","Bennardo, G., Beller, S., & Bender, A. (2010). Temporal frames of reference: Conceptual analysis and empirical evidence from German, English, Mandarin Chinese and Tongan. Journal of Cognition and Culture, 10(3-4), 283-307.","Do spatial conceptions of time include specific representations of the relative FoR","Participants given a spatial prime of either ego-moving or object-moving, then asked time questions about past and present","LanguageProductionSpoken","small","allo","ego/allo","","Significant difference between cultural-groups","Star-Lack","English",1,"","Germany","University of Freiburg","","urbanl",3,"German","","ger","","","students","47 males, 73 female","","",120,547,0,NA
"Space","Bohnemeyer",2011,"Spatial frames of reference in Yucatec: Referential promiscuity and task-specificity","Language Sciences","Journal","Bohnemeyer, J. (2011). Spatial frames of reference in Yucatec: Referential promiscuity and task-specificity. Language sciences, 33(6), 892-914.","How does referential promiscuity manifest in Yucatec Maya, and how does task moderate it","Pairs of participants describe the orientation of a ball and chair (B&C task) to idenitfy matching pictures","LanguageProductionSpoken","small","both","ego/allo","","Object-centered and direct FoR are both prevalent, supporting the referential promiscuity of Yucatec","Star-Lack","English",1,"a","Mexico","Yaxley, Quintana Roo, Mexico","In experimenter's room rented in Yaxely, Mexico","urbans",2,"Yucatec Maya","","yct","","","native bilingual and literate speakers","5 men, 5 women","","",10,10,0,NA
"Space","Bohnemeyer, Donelson, Tucker, Benedicto, Capistrán Garza, Eggleston, Hernández Green, de Jesús, Hernández Gómez, Herrera Castro O’Meara, Palancar, Pérez Báez, Polian, Romero Méndez",2014,"The Cultural Transmission of Spatial Cognition: Evidence from a Large-scale Study","Proceedings of the Annual Meeting of the Cognitive Science Society","Journal","Bohnemeyer, J.; Donelson, K.; Tucker, R.; Benedicto, E.; Garza, A. C; Eggleston, A., et al. (2014). The Cultural Transmission of Spatial Cognition: Evidence from a Large-scale Study. Proceedings of the Annual Meeting of the Cognitive Science Society, 36.","What are the influences on FoR preference in language and non linguistic cognition in speakers of 11 linguistic varieties of Mexico, Nicaragua, and Spain?","Participants arranged figurines as they remember after turning 180 degrees (""Animals in a Row"" task.)","ObjectPlacement","small","allo","ego/allo","","The only predictor variable that produced a significant effect in the models of the probability of egocentric reconstructions was writing. Topography played a marginally significant role. There was, however, no significant language effect. ","Ortega","English",2,"","Mexico","Chacoma, Mexico","","rural",2,"Tseltal","","tzt","","","N/A","9 under 30 and 7 over 30yo. 9 male and 7 female","","*This paper focused on modeling data and running various statistical analyses. Due to this, much information about participants and locations are left out. Results from study 1 (Ball & chair) are left out of coding due to lack of results and details.",17,17,0,NA
